id,verification_status
7539,0
1089,1
9821,1
1305,0
40820,1
801,0
19678,1
4280,0
9030,0
4921,0
4379,0
14404,1
10898,0
6674,0
42100,1
49979,1
18609,1
9815,0
31283,1
35890,1
45347,1
657,0
4756,0
6799,1
45179,1
26970,0
5060,0
978,1
27046,1
39384,1
44538,0
8371,0
16309,0
9835,0
3964,0
6431,0
7205,0
4447,0
27972,1
10209,0
36611,1
7367,1
46609,1
6303,0
11626,0
3084,0
45652,1
9359,0
16175,1
10756,0
41211,0
469,1
1612,0
615,1
54608,1
7095,0
8120,0
10234,0
44056,0
880,1
6647,0
5998,0
10202,1
11126,1
33201,1
50664,1
11145,0
52559,1
7480,0
721,0
9764,1
5848,1
6443,1
11082,1
839,1
45881,1
34208,1
90,0
4435,0
9849,1
11869,1
47968,1
19588,1
27736,1
10966,0
6828,1
17022,1
2495,1
41141,1
13730,0
22241,1
416,0
6546,1
7968,0
25848,1
4179,0
58250,1
49461,1
3678,1
59536,1
38608,1
2266,0
14636,1
7415,1
40104,1
22270,1
11927,0
22018,1
10896,0
34440,1
50964,1
10798,0
16004,1
57022,1
26769,1
2680,1
10452,0
8724,0
5680,0
3182,0
1925,1
1670,1
562,0
9207,0
1364,0
23666,0
22493,1
21710,0
596,0
28734,1
9553,0
41446,0
6008,0
53866,1
46922,1
7720,0
9580,0
47909,1
15363,1
22298,1
2926,0
17989,1
303,1
3921,0
3895,0
58698,1
58556,1
22363,1
19072,1
4574,0
55376,0
19658,1
10607,0
22311,1
10894,0
1989,1
28495,1
52703,1
2554,0
4169,0
2764,1
6251,1
9463,1
36674,1
17071,1
34241,0
40316,1
41163,1
6197,0
13038,1
6126,0
5376,0
15066,1
9678,1
55604,1
5254,1
54982,1
1141,0
10342,0
28459,1
3380,0
6423,1
6587,0
43783,1
13988,0
4124,0
36766,1
16594,1
3171,1
1603,0
3629,0
1155,0
1372,0
8089,0
1409,0
10846,0
9305,1
29519,1
18027,1
11163,1
104,1
39777,0
9825,0
3948,0
9864,0
35938,1
4777,1
47534,0
1920,0
2624,1
3087,0
58124,1
11862,0
46659,0
51800,0
8046,0
23016,1
45988,1
57646,1
21142,1
7884,0
4405,1
47138,1
3248,1
2783,0
41401,1
9045,0
26836,1
3871,1
11753,1
45244,1
52,0
3868,1
779,0
44407,1
283,1
2618,0
5816,0
10766,0
11227,0
55015,1
9886,0
9926,1
12686,1
7324,0
27447,0
26234,0
25232,1
5894,0
9554,0
2880,0
3361,0
40969,1
105,0
45432,1
644,0
1311,0
8479,0
10292,0
3261,0
11952,0
42392,1
2683,0
6823,0
9065,0
106,0
8308,1
46273,1
44132,1
5863,0
6339,1
6222,0
50784,1
51479,1
32759,1
45659,1
4335,1
6292,0
3606,0
8884,0
11159,0
30357,1
653,1
20428,1
9903,1
3212,1
18722,0
17804,1
30611,1
1614,0
46150,0
7589,1
35799,1
43910,0
3650,0
420,0
57738,1
46708,1
6567,1
26377,1
40147,1
53830,1
10329,1
54450,1
2340,0
51306,1
29670,1
26705,1
8477,1
7219,1
11071,0
1370,0
9742,1
48811,0
2281,0
614,0
29754,1
16069,1
2122,0
36353,1
2738,0
2322,0
59659,0
19516,1
7307,0
13867,1
13655,1
7546,1
6844,1
57110,1
11773,0
48018,0
3750,0
8544,1
2226,0
7740,0
53900,1
7610,0
1847,0
7707,0
5594,0
6535,0
47748,1
48765,1
10509,0
4875,0
22105,1
3680,0
16315,1
1400,0
2018,1
2275,0
26695,0
28716,0
25644,1
50269,1
6638,1
11825,1
22894,1
36097,0
7854,0
324,0
34174,1
9286,0
13962,1
52392,1
10395,0
54467,1
1297,1
7153,1
8186,1
30573,1
745,1
467,0
57233,1
10158,1
588,0
27292,1
1056,0
29796,1
2469,0
8090,0
34376,1
38962,1
56424,1
45943,1
54161,0
1437,1
8804,1
4979,0
353,0
33436,1
212,1
3384,0
2213,0
10224,1
58073,1
8862,1
6575,1
8564,0
9300,1
56129,1
4487,0
6589,0
52263,1
9292,1
46349,0
5513,0
9033,1
2848,0
4682,0
9373,0
13477,1
5618,0
7540,1
11832,1
3498,1
9633,0
4516,0
10147,1
41325,1
3631,0
34672,0
1438,1
47316,1
7422,0
2660,1
5356,0
5721,0
756,1
933,1
497,1
29628,1
27868,0
4024,0
22740,1
3837,0
3625,0
3775,0
7574,0
4503,1
5451,0
1974,0
12016,0
10786,1
7471,0
10959,1
8967,0
9908,1
20652,1
12088,1
3153,1
33790,1
23439,1
38307,0
15532,1
3454,0
37323,1
10790,0
30177,1
33281,1
10093,0
34548,1
28890,1
6836,0
25114,1
48847,0
41191,1
57251,1
5068,1
36998,0
4058,0
36939,0
559,1
5899,1
6620,1
51195,1
8839,0
49015,1
38768,1
24415,1
8877,0
11042,1
21099,1
24131,1
13665,1
56240,1
5957,0
9827,0
3312,0
200,0
18446,1
10590,1
52326,1
21193,1
1999,0
23141,1
5075,0
7787,1
5352,0
8450,0
2009,0
1317,1
11457,0
16842,1
3318,0
15936,1
10952,1
53389,1
56103,1
8830,0
14927,1
36872,0
5147,0
8974,0
1806,1
13594,1
10360,0
9570,0
3069,0
3705,1
11911,1
3303,1
1412,0
11290,1
17363,0
46946,1
7933,1
50821,1
4045,1
5038,0
1616,1
36361,1
3926,1
5025,0
49821,1
60159,1
39018,1
16391,1
7465,0
4709,1
43137,1
1986,0
21531,1
1434,0
11351,1
56974,1
9054,1
9336,0
138,0
28165,1
48290,1
28673,1
1697,0
10654,1
5490,0
8272,0
39043,1
28846,1
2610,1
5882,1
37889,0
44803,1
21727,1
6226,0
39631,1
11405,1
10855,0
13669,0
35420,1
6387,1
31354,1
35845,1
4016,1
3745,0
6125,1
57323,1
49287,0
21770,1
9278,0
29589,0
6572,1
33031,1
10988,1
6324,0
51638,0
1587,1
519,1
15250,1
6010,1
59216,0
6139,0
57989,1
8211,0
46353,1
10448,0
4138,0
2607,0
36252,1
11093,1
50875,1
892,0
49229,1
29096,1
1029,1
883,0
10096,0
47408,1
4332,0
38893,0
3881,1
10582,0
520,1
4542,1
11320,1
3690,1
48199,1
27041,1
6554,0
16096,1
31266,1
1269,0
1526,0
42024,1
32731,1
1605,0
25174,1
50708,1
3076,1
46478,1
10457,0
60011,0
2952,1
41072,1
30291,1
18267,1
5249,0
33744,1
1121,0
2208,0
6486,0
12197,1
8638,0
10321,0
5505,0
31650,1
18445,1
28,0
3858,0
20591,1
7939,1
27580,1
40336,1
589,1
9660,0
7058,0
8179,1
51530,1
26973,1
11419,1
32581,0
53890,1
10914,1
348,1
5389,1
14649,1
12420,1
4846,1
31567,1
25424,1
9061,0
2007,1
7389,1
17407,1
23094,0
6616,0
4970,1
11242,1
8603,1
37040,1
14794,1
14461,1
6631,0
5975,0
28891,1
2103,0
39278,0
9893,1
49217,1
5589,1
54010,1
23320,1
41187,1
7297,0
12957,1
4591,0
38060,1
10570,1
56263,1
1580,0
6033,0
48851,0
5595,0
1197,1
10004,1
43419,0
25092,1
36428,1
5510,1
720,0
18276,1
6833,0
30370,0
31427,1
47958,1
10518,0
16916,1
2925,1
11066,0
51873,1
23602,1
9990,1
16337,1
4267,1
7794,1
2255,0
9163,0
7459,0
3222,0
10152,0
8396,0
21920,1
881,0
7009,0
9872,1
59025,1
18561,1
59876,1
7858,1
46870,1
48425,1
964,0
6285,0
44773,1
6512,0
5873,1
6316,1
22446,0
60009,1
33445,1
59850,1
23418,1
48035,1
3017,0
27136,1
11335,0
11821,1
1058,1
58110,1
7201,0
6268,1
1883,1
13717,1
4570,0
54623,1
34696,1
56529,1
43106,0
38047,1
18904,1
33870,1
4772,0
1115,1
18492,1
3536,0
3035,0
9162,0
31224,1
11001,0
7370,1
28778,1
10163,0
54235,0
35323,1
20060,1
45596,1
7022,0
50882,1
28648,1
7516,0
41596,1
40170,1
2699,0
17693,0
9164,0
27998,1
7481,0
8961,1
35813,1
5797,1
46723,1
9457,1
11372,0
35489,1
37985,0
9719,1
4340,1
9067,0
52953,1
1943,0
1875,1
32597,1
42554,1
8515,0
10941,0
6096,1
28233,1
6569,0
38076,1
39265,1
9021,0
3194,0
24667,1
21188,1
52274,1
8040,0
1813,0
5460,1
9937,0
58749,1
3290,0
11870,1
31091,1
26600,0
11385,1
4780,0
723,0
7057,1
8086,0
8706,0
13123,1
50030,1
5576,0
826,1
10008,0
11790,1
56547,1
2929,0
3188,0
9420,1
13773,1
3396,0
32914,0
16736,1
17609,1
48549,1
35904,1
7150,0
9923,1
7029,1
48507,1
9376,1
926,0
24932,1
55992,1
2427,0
4930,0
24486,1
19033,1
5868,0
18490,1
2146,1
4238,1
25414,1
538,0
17263,1
32041,1
51132,0
58088,0
215,0
43155,1
11874,1
6366,1
57789,1
22656,1
3003,0
6021,1
22181,1
53238,1
10336,0
13351,1
1377,0
23282,1
9241,0
27791,1
1886,1
10026,0
25831,0
5486,0
46189,1
1279,0
381,0
4296,0
8720,1
9390,0
4493,0
59690,1
25909,1
7112,1
13491,0
3146,1
45230,1
5599,1
22857,0
383,0
26534,1
47094,1
6106,0
11990,1
4945,0
49122,0
9927,1
2614,0
7896,0
4010,1
42362,1
8541,0
6286,0
7124,0
5267,1
5069,0
6195,0
5210,0
4877,0
4560,0
37267,1
3437,0
3360,1
53173,1
2123,0
43952,1
44153,1
19742,1
45303,0
14044,0
1404,0
12247,0
11234,0
6673,0
7102,1
46070,0
10387,1
3857,0
49701,1
1380,0
5644,0
4538,0
51549,1
11502,0
7504,1
2449,0
10054,0
12729,0
6678,1
45955,1
2986,0
7076,1
51484,1
14868,0
11330,0
1424,0
1562,0
34969,1
3524,1
30981,1
49502,1
63,0
58441,1
358,0
22092,1
9074,0
5391,1
57715,1
24833,0
5112,0
2689,1
310,1
10849,1
9242,0
5973,0
39261,1
44727,1
44250,1
29538,1
56722,1
23362,0
44784,1
3665,1
40868,1
8346,1
7174,0
9135,0
45863,1
7660,0
4769,0
18690,1
6398,0
1919,0
8366,0
2815,1
4944,1
30232,1
7113,0
2812,0
7521,1
17420,1
10222,0
42247,0
7298,0
3888,0
32292,1
5039,0
547,0
6018,1
41609,1
2337,0
9668,0
2580,1
46206,1
3497,0
10551,0
2135,0
6736,1
6968,1
8283,0
7010,0
54303,1
40911,0
3455,0
42343,1
37214,1
5582,0
56723,1
5674,0
4357,0
51212,1
19477,1
10675,0
715,0
38472,1
51172,1
1286,0
3525,0
2820,1
9855,0
4683,0
4175,0
19733,1
8461,1
44520,1
7847,0
33929,0
38892,1
57282,1
34003,1
27918,0
1814,1
4492,0
7185,1
34915,1
4274,1
24175,1
37341,1
45154,1
4692,0
4082,0
38427,1
27198,1
1819,0
4218,1
9070,0
50930,0
6797,0
7615,1
262,0
10350,0
10323,0
9603,1
1715,1
10145,0
20395,1
7776,1
8078,0
2974,0
2181,0
51160,1
2136,0
3514,0
16414,1
8348,0
19375,0
59480,1
1330,1
11755,1
4745,0
17122,1
1737,0
11808,0
18927,1
11060,0
8175,0
7878,0
5431,0
47853,1
29753,1
7312,0
6739,1
5196,0
6699,0
26296,1
45653,1
9362,0
2719,1
7623,0
21215,1
19408,0
1676,1
22505,1
16922,1
10375,1
50234,1
6905,1
1349,0
2259,0
4705,0
37407,1
4790,0
13104,1
7651,0
96,0
9817,0
9495,0
11891,1
6368,0
3006,1
7819,0
1264,0
30184,0
11245,1
31466,0
40106,1
7549,1
7488,1
3552,0
6259,1
1184,0
40396,0
9561,0
2868,1
5585,0
15415,1
11718,0
9087,1
13501,1
12514,0
1230,1
7724,0
15094,1
10594,0
969,0
592,0
24646,1
11177,0
3064,0
1994,1
48793,1
50343,1
7176,0
36923,0
23253,0
354,1
5171,1
10019,1
7806,0
46726,1
9486,0
4801,0
11438,0
36639,1
10016,0
9658,1
53660,0
5292,1
40072,1
3175,1
34770,1
6178,1
564,1
16939,1
13757,1
6730,1
9471,1
10244,0
11264,0
9132,1
20954,1
53255,1
805,1
3000,0
7931,1
226,0
49553,1
44588,1
6087,0
8639,1
50014,1
7717,0
1293,1
4646,0
6756,0
52356,0
23588,1
4489,0
6295,1
55009,1
4052,0
36810,1
26241,1
6214,0
9304,1
36839,1
10965,1
56147,1
2864,1
757,0
6299,0
3255,1
2297,0
5952,0
9592,1
4543,0
55663,1
26969,1
33840,1
13527,1
28758,1
4728,0
51233,1
2039,0
47250,1
27320,1
4886,1
3508,0
3326,1
49932,1
38816,1
11204,0
10183,0
2496,0
2716,0
54539,1
41188,1
7769,0
5232,0
23400,1
25981,0
5049,1
9183,0
11283,1
42792,1
26261,1
759,0
8853,1
10687,0
6093,0
9240,0
35580,0
48774,1
20771,1
8516,0
2502,0
10747,0
4887,0
37971,0
8536,0
29391,1
6680,1
19397,1
5991,0
8984,1
20147,0
4876,1
55770,1
8754,0
16196,1
5794,0
4783,1
11588,0
9969,0
31903,1
11592,0
15400,1
48031,1
8013,1
4471,0
10834,1
7880,0
37188,1
49934,1
6745,0
10657,0
15140,1
10995,0
26092,1
7013,1
11241,0
4708,1
38762,0
57560,1
54519,1
33495,0
5528,1
8310,0
6469,1
47728,1
9532,0
37993,0
35134,1
39823,1
1126,0
29756,1
6007,0
9179,0
48287,1
7785,0
9979,0
55715,1
8857,1
1577,0
5538,0
52810,1
28523,0
4932,1
3571,1
14457,0
9143,0
59096,1
44636,1
21856,1
2748,0
5981,1
9422,1
1236,0
3741,0
37061,1
56838,0
783,0
10390,0
28035,1
26128,1
43,0
3032,0
2058,0
5500,0
9037,0
14,0
7450,0
8810,0
6084,0
3105,1
47906,1
25944,1
41354,1
8792,0
55435,0
34202,1
4462,1
56964,1
45915,0
48143,0
7345,0
11889,0
797,0
9851,0
14431,1
16451,1
52146,1
9395,1
57350,1
8905,0
30660,1
5111,0
50612,1
7743,1
53502,1
2076,0
7605,0
24717,1
24984,0
3548,1
26723,1
4254,0
253,0
33066,1
27263,1
18624,1
4321,0
46965,1
8972,0
4416,0
5361,0
10933,1
3593,1
47957,0
8281,0
4412,0
36,0
2104,0
40675,1
47572,1
8053,1
5098,1
5734,0
10432,0
25378,1
37992,1
30384,1
39685,1
11555,1
21206,1
7335,1
553,1
51181,1
24675,1
3862,1
10036,0
48892,1
4178,0
28943,0
9205,1
39971,1
711,0
11110,0
11032,0
14043,1
8214,0
57352,0
39232,0
29571,1
12323,1
37128,1
3225,0
3100,0
58381,1
15535,1
42286,1
9029,1
1080,0
8648,1
13,0
37165,1
10219,1
52675,1
8899,0
6527,1
4235,0
1656,1
1760,1
5983,0
22289,1
76,0
2665,0
10422,0
24113,1
10295,1
2943,0
31350,1
7541,0
5645,1
35017,0
8908,0
49874,1
4278,0
8151,1
51718,1
224,1
55690,1
1224,1
320,0
21281,1
4765,0
2054,1
34877,1
10540,0
57025,1
11498,0
2735,0
38690,1
10126,1
11455,0
421,0
642,0
3714,0
48039,1
53542,1
2530,0
6573,1
13588,1
3970,0
6124,0
7197,0
3523,0
9929,0
3683,1
53852,1
494,0
59012,1
48956,1
10922,0
5766,0
11614,0
5917,0
1181,0
7092,1
11133,0
3449,0
3091,0
296,1
1049,0
53025,1
4259,1
9071,1
44364,1
5021,0
45567,1
929,1
5166,0
7617,0
4228,0
9099,0
73,0
34428,1
57344,1
11974,1
17923,1
13841,1
9692,0
6713,0
30600,0
6615,0
7070,0
59365,1
6323,0
19603,1
6855,0
2252,0
6434,0
19964,1
11357,0
42233,1
42563,0
51261,1
10373,0
6933,0
11713,1
1878,0
7631,0
20365,1
6661,1
2919,0
1872,0
5712,0
9680,1
2733,1
3890,0
10571,0
43448,0
52824,1
11965,0
3687,0
7425,1
7892,1
3272,1
27132,1
39926,1
5374,0
5076,1
7289,1
12066,1
7129,1
54856,0
56438,1
5945,0
9344,0
18174,1
10903,0
5982,0
3767,1
50928,1
37628,1
7204,0
30080,1
11625,0
7440,0
44302,1
3932,1
8994,1
2014,1
39471,1
135,0
22323,1
12264,1
34110,1
11811,0
54896,1
4865,0
9911,1
6723,0
55517,1
557,1
9258,0
11534,0
46815,0
33478,1
28528,1
9189,0
143,0
831,1
4917,1
43414,1
11768,0
14442,1
4419,0
3719,0
20135,1
1700,0
6608,1
46537,1
4770,0
59902,1
7845,1
3415,0
11833,1
3371,0
3640,1
2159,0
10930,1
3129,1
9411,0
9504,1
34381,1
1152,0
6741,1
33205,1
7536,1
36892,1
178,1
25606,1
1206,0
6426,0
31539,1
58033,1
14187,1
47617,1
10392,1
9905,1
51599,1
9296,0
10367,0
18149,1
43928,1
10443,1
12384,1
24099,1
7227,1
4464,1
1030,1
57152,1
1938,0
2309,0
25311,1
6312,0
10319,0
11276,0
41909,1
53938,0
10760,0
14807,1
40232,1
7026,0
11827,0
5185,1
9458,0
19348,1
18458,1
4803,1
57103,1
2359,1
3710,0
12476,1
6848,0
20727,1
54575,1
50659,1
3863,0
7109,1
43050,0
5146,0
55631,0
17957,0
33893,1
49869,1
1863,0
4469,0
511,0
55772,1
11047,0
6418,0
2672,0
46926,1
457,1
3543,0
8208,1
6166,0
9878,0
4557,1
10744,1
11943,0
6803,0
5097,1
1180,0
11,0
59688,0
23328,1
11446,0
8817,0
20158,1
7336,0
10098,0
20290,1
10523,1
21176,0
15117,1
19326,1
22700,0
10265,0
3636,0
7742,0
3844,0
1945,1
666,1
22683,1
11806,1
39454,1
10110,1
4824,0
25276,1
39490,1
40741,0
33275,0
8195,0
36422,1
9473,1
8238,1
5864,0
8625,0
326,1
12240,1
6946,0
632,1
1414,0
9944,0
9877,1
11459,0
184,1
5511,1
8299,0
5621,0
2389,0
55909,1
2520,1
834,1
9018,1
52758,0
18258,1
6793,1
11035,1
4395,0
13536,1
3476,1
8197,1
2940,0
9019,1
33237,0
8106,1
9783,0
7604,0
9249,1
52697,0
1790,0
17448,1
17634,1
47500,0
36244,1
40309,1
1719,1
5997,0
6235,1
46560,0
26738,1
4680,0
41040,0
7161,1
7679,0
59863,1
5897,0
3452,1
8198,0
45441,1
36016,1
16330,1
6689,0
3426,0
692,0
1479,0
2518,1
7532,1
2229,1
1162,1
1652,1
18125,1
29972,1
27112,1
7964,0
8102,0
1097,0
42284,1
2576,1
11622,1
21432,1
11265,0
44060,1
7949,0
58445,1
41633,1
5989,0
1405,0
52640,0
8799,0
6132,1
2036,0
829,0
13007,1
13256,1
1222,0
22155,1
8265,0
18411,1
685,0
3346,0
2160,0
9231,0
573,0
10253,0
11506,0
24885,1
49056,1
7121,1
51951,0
10499,1
21314,1
10249,1
9506,1
2661,0
2857,0
1227,0
59381,1
31175,1
1138,0
43188,1
2547,0
58134,1
663,0
16354,1
8192,0
8439,0
9022,0
32742,1
4524,0
38316,1
8729,0
22295,0
10039,1
1071,0
9348,1
11598,1
5639,1
7152,1
11011,0
6094,0
7643,1
24424,1
19210,0
786,0
9793,0
280,1
5688,1
10114,0
5665,0
2898,1
53947,1
9708,1
18656,1
9913,0
4858,0
10090,1
27944,1
8983,0
5342,0
20379,1
6212,1
11486,1
58734,1
45193,1
42892,1
45380,1
38479,1
10743,1
9186,0
47221,1
39240,1
4223,0
4779,0
16344,1
30529,1
2194,0
51120,0
9217,0
4754,0
21461,1
12838,1
1553,0
29534,1
29730,1
3196,1
10211,0
59253,1
5553,1
11517,0
14345,0
11876,0
9732,1
41480,1
6595,0
7446,1
26702,1
3526,1
867,1
27282,1
51042,1
48786,0
11400,0
6683,0
2662,1
8307,0
10227,1
9887,1
11960,0
50977,1
8900,0
60020,1
7594,1
11581,1
22628,1
1867,0
5275,0
5827,0
6914,0
8305,0
4008,0
24163,1
38444,1
11411,0
6085,1
32513,1
3457,0
43254,1
5521,1
1548,1
44676,1
10190,1
440,0
560,0
54210,1
10513,0
32075,0
9151,0
17070,1
34845,1
9868,0
11741,1
14376,0
16873,1
9822,0
4616,1
2616,1
23415,0
28222,1
4200,0
59991,1
58285,1
22995,1
816,0
7885,1
6928,0
15228,1
3117,0
57075,1
4207,0
8057,1
29982,0
13178,1
7839,0
12003,1
43144,1
191,0
11728,1
6449,0
10539,0
13252,1
47887,1
20976,1
4586,0
11776,1
4261,0
3960,0
29578,0
3011,1
6925,0
52097,0
1672,0
10506,0
12643,1
24481,1
6272,0
9366,1
10969,0
4495,1
11352,0
2432,0
8667,0
30441,1
27663,0
9924,0
35351,1
1744,1
5253,0
50065,1
7217,0
43167,1
26139,0
18359,1
58818,1
7862,0
43664,1
38010,1
54459,1
5319,0
4319,0
7468,0
32218,1
47499,0
3245,0
9026,0
8347,0
40146,1
16608,1
20631,1
6183,1
25629,1
7962,0
10861,1
1887,1
21238,1
9306,0
295,0
20206,1
32493,0
5682,1
356,1
6067,0
4479,0
3622,0
15206,0
21896,1
11739,0
7378,0
1898,1
7349,0
10050,0
5085,0
20846,1
8705,0
1535,0
19647,1
43619,1
38732,1
32823,1
39440,0
29731,1
43828,1
7767,0
46545,1
8686,0
11346,0
3119,1
8725,1
6671,0
11086,0
8713,1
32970,0
3590,0
35188,1
42662,1
1131,0
14714,1
30313,1
8212,0
5980,0
11732,0
5846,0
6666,0
11948,0
58931,0
10948,1
29066,1
773,1
47136,0
3875,0
15917,1
9755,0
4289,1
20040,1
30146,1
10625,1
8447,1
43516,1
9229,0
20552,1
10474,0
41256,1
13940,1
3148,0
3304,0
8428,1
6162,1
403,0
1411,1
2118,1
24500,1
9788,0
31820,1
5969,1
8973,1
14767,1
8999,0
12750,1
5675,1
32009,1
17518,1
47844,1
35973,0
57827,0
48461,1
32106,1
47169,1
7956,1
9378,0
4521,0
10374,1
52163,1
10534,0
33661,1
1961,0
4710,1
3099,1
10451,0
39734,1
868,0
10693,0
9858,0
4506,1
7609,1
3721,0
7929,0
1371,1
37203,1
49039,1
38174,1
49145,0
31793,1
9123,0
7169,1
15652,1
11231,0
16045,0
3561,1
1761,0
2756,1
2005,0
49721,1
168,1
11783,1
28058,1
1838,1
39972,1
8369,1
2353,1
3311,0
427,0
1351,1
6724,1
43866,0
8257,1
57662,1
8951,1
2531,0
44497,1
51,1
3550,1
2379,0
6298,0
9739,0
35919,0
5470,0
6771,0
2650,0
55154,1
58046,1
2170,0
7089,0
7360,0
11621,0
9165,1
4292,0
542,0
9943,0
9720,1
4251,0
2761,0
30420,1
33634,0
52522,1
24001,1
41928,1
530,1
3789,1
1047,0
6396,1
9515,0
1397,0
3274,0
4845,0
8344,0
21195,1
7648,0
22714,1
2676,0
15966,1
48082,1
39890,1
35950,0
40218,1
15254,1
45426,1
2883,0
52288,1
9966,1
37271,1
1518,1
45245,1
1681,1
14828,0
7343,0
4997,0
3192,1
15621,1
10884,0
3474,1
11986,0
10212,0
5114,1
3448,0
3141,0
25798,1
23965,1
29472,0
10998,0
6263,1
30081,1
23827,0
7470,0
39811,1
46464,1
59107,1
9840,1
15559,1
10895,1
5471,0
9560,1
7048,1
57072,0
8156,0
10238,0
38303,0
9534,0
56861,0
3832,0
10260,1
4924,0
3058,0
8606,0
2183,0
925,0
36900,1
15030,0
5820,0
35,0
18068,1
12182,1
2085,0
10960,0
10908,0
5517,1
4684,0
55520,1
10548,0
6211,0
2245,0
9281,1
53199,1
53926,1
29630,1
1727,0
15772,1
7853,0
29453,1
50518,0
9948,0
10207,1
34377,0
39643,1
10806,0
46191,1
5079,0
36408,1
12117,1
3414,0
39304,1
872,0
8391,1
10986,0
501,0
4182,0
35219,1
223,1
11756,1
20409,1
30995,1
1283,1
15165,1
21817,1
3289,0
24714,0
38562,1
43098,1
4320,0
4658,1
8165,0
7696,0
20399,1
5751,0
36055,1
7300,0
10956,1
35716,1
142,1
238,1
28302,1
46175,1
36558,1
7063,0
18950,1
5743,0
3475,1
16788,1
5651,1
9394,0
4446,1
54801,1
21965,1
27253,1
17652,1
10946,0
8895,1
54166,0
7833,1
302,0
1532,0
2688,1
15739,1
33805,0
5717,0
10639,0
1506,0
17813,1
7254,0
4730,0
43658,1
45571,1
26137,1
2856,0
4404,0
38080,1
17257,1
44955,0
2536,0
10352,0
54709,1
8273,0
31689,0
39120,0
8965,0
2006,0
4185,0
13504,1
36246,1
6564,0
11437,0
19383,1
2780,0
25145,1
42856,1
40854,1
2158,0
5259,0
60188,1
36609,1
9749,0
11514,0
7248,0
59975,1
41512,1
9698,1
41959,0
22962,1
5368,1
25316,0
508,0
704,0
6522,0
35328,1
17346,0
59234,1
54343,1
32103,0
291,0
10141,0
12859,1
14784,1
36851,1
2668,0
30570,1
3420,0
8760,1
3080,0
2062,0
19179,0
3133,1
13263,1
9156,0
991,0
24458,1
53002,1
1631,1
4113,1
11036,0
8220,0
6267,1
6470,1
7189,0
3580,0
3957,0
10169,0
33855,0
7033,0
7151,0
11853,1
53522,1
59279,1
7221,0
10929,1
30103,1
37435,1
5334,1
23324,1
31155,1
42941,0
2154,1
42958,1
10235,0
52544,1
10201,0
42785,1
2915,1
39122,1
7397,0
17665,0
39499,1
11775,0
6246,1
22463,1
6174,0
50297,1
367,0
8998,0
52695,0
4763,0
11161,0
14920,1
739,0
12053,0
10701,1
39520,1
1174,0
8727,0
46731,1
36211,1
578,0
28280,1
1632,0
1327,0
27628,1
4571,0
20353,1
5890,0
11702,0
8074,0
6184,0
49148,1
11703,0
7966,0
56673,1
35963,1
10511,0
25143,0
42647,1
10157,0
524,1
5309,0
1280,1
52947,1
8490,1
24491,1
6976,1
13926,0
1835,0
46692,1
6637,0
9202,0
1321,1
1120,1
4245,0
23357,1
8743,0
922,0
54873,1
4161,1
7898,1
8399,1
9529,0
11490,1
31687,1
51076,1
46196,1
3151,1
11307,0
3582,1
53940,1
2737,0
22223,1
709,1
9852,1
13426,1
5082,1
47768,1
4556,1
23463,1
8947,0
13597,1
3031,0
31564,1
7925,0
2412,0
10377,0
19558,1
59647,1
16225,1
1575,0
27398,1
50043,1
7515,1
5198,1
2837,0
18625,0
38350,1
10250,0
1077,1
37952,0
536,0
3811,1
787,1
12640,1
58085,1
9187,0
3436,0
52029,0
36510,0
10515,0
53961,1
16465,0
9474,0
4971,0
50428,0
54386,1
4992,1
58970,1
5951,0
30163,1
431,0
2528,1
37206,1
34901,1
20592,1
7890,0
4119,0
9628,0
11004,1
9889,0
8367,0
44090,1
6234,0
8833,1
362,0
14990,1
39552,1
42193,0
218,0
4544,0
46022,1
14107,1
30721,1
45674,0
2651,0
11785,0
7935,0
35916,1
36271,1
24379,1
31207,1
54129,1
6294,1
45872,0
2138,0
9212,1
521,0
11615,0
10445,0
9808,1
6275,0
54218,1
9214,0
53580,1
11963,0
37765,1
1318,0
14678,1
7004,0
46060,1
39341,1
3998,0
6072,1
33472,0
28667,1
398,1
26119,1
24204,1
9879,0
55389,1
41279,1
4895,1
2558,1
11958,1
3252,1
2760,0
10033,0
3911,1
10272,1
49999,1
10792,0
5655,0
20429,0
11765,0
54457,1
31918,1
8635,0
4854,0
2161,1
336,1
43623,1
15273,1
36768,1
1013,0
10038,1
6988,1
7223,0
9453,0
51972,1
9089,0
49123,1
10386,0
968,0
14482,1
44142,1
7028,0
8055,0
7141,0
21542,1
32670,1
51310,1
62,0
10668,0
33534,1
40258,1
2398,0
1595,0
389,1
38240,1
19173,0
7332,1
7042,1
8336,1
12516,1
7567,1
29681,1
2363,0
7206,1
14813,1
738,0
5568,0
3316,0
11302,1
11347,0
9519,0
3030,1
9588,1
59861,0
6412,0
15509,0
9095,1
30152,1
11527,0
32979,1
25025,1
8268,1
9676,1
2642,0
37685,1
11844,1
53044,1
25631,0
611,1
42696,0
7895,0
5195,0
37242,1
2095,1
39156,1
10869,1
5623,0
1255,0
37922,1
31316,1
42480,0
7915,1
5950,0
52867,1
2681,1
9773,1
2507,0
9237,0
1218,0
2352,1
6050,0
29593,1
39224,1
7663,0
6530,1
52346,1
37785,1
57997,0
7318,1
30268,1
46872,1
22674,1
610,0
23266,1
357,1
5277,0
14843,1
23004,1
3281,0
7265,0
54362,1
48075,0
3500,1
52380,0
36854,1
11707,0
